ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .cvsignore
* .gitignore
* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ArViewer_Android.iml
* README.md
* docs/
* docs/augment.json
* docs/augments.json
* docs/definitions.txt
* documentation/
* documentation/html/
* documentation/html/_arvos_8java.html
* documentation/html/_arvos_8java_source.html
* documentation/html/_arvos_cache_8java.html
* documentation/html/_arvos_cache_8java_source.html
* documentation/html/_arvos_cache_entry_8java.html
* documentation/html/_arvos_cache_entry_8java_source.html
* documentation/html/_arvos_camera_view_8java.html
* documentation/html/_arvos_camera_view_8java_source.html
* documentation/html/_arvos_custom_array_adapter_8java.html
* documentation/html/_arvos_custom_array_adapter_8java_source.html
* documentation/html/_arvos_g_l_surface_view_8java.html
* documentation/html/_arvos_g_l_surface_view_8java_source.html
* documentation/html/_arvos_http_request_8java.html
* documentation/html/_arvos_http_request_8java_source.html
* documentation/html/_arvos_location_listener_8java.html
* documentation/html/_arvos_location_listener_8java_source.html
* documentation/html/_arvos_main_8java.html
* documentation/html/_arvos_main_8java_source.html
* documentation/html/_arvos_object_8java.html
* documentation/html/_arvos_object_8java_source.html
* documentation/html/_arvos_preferences_8java.html
* documentation/html/_arvos_preferences_8java_source.html
* documentation/html/_arvos_radar_view_8java.html
* documentation/html/_arvos_radar_view_8java_source.html
* documentation/html/_arvos_renderer_8java.html
* documentation/html/_arvos_renderer_8java_source.html
* documentation/html/_arvos_text_view_8java.html
* documentation/html/_arvos_text_view_8java_source.html
* documentation/html/_arvos_touch_handler_8java.html
* documentation/html/_arvos_touch_handler_8java_source.html
* documentation/html/_arvos_viewer_8java.html
* documentation/html/_arvos_viewer_8java_source.html
* documentation/html/_augment_8java.html
* documentation/html/_augment_8java_source.html
* documentation/html/_fixed_point_utils_8java.html
